field,index,display
title,true,true
objtype,true,true
credits,true,false
caption,true,false
accession_number,true,false
actual_weight,true,false
architect,true,false
architect_evidence,true,false
architectural_order,true,false
assoc_building,true,false
attributed_by,true,false
beazley_number,true,false
building_type,true,false
category,true,false
ceramic_phase,true,false
collection,true,false
collection_history,true,false
commentary,true,false
comparanda,true,false
condit,true,false
condition_description,true,false
context,true,false
context_mod,true,false
culture,true,false
date_description,true,false
decoration_description,true,false
denomination,true,false
description,true,false
die_axis,true,false
dimensions,true,false
documentary_references,true,false
donor,true,false
end_date,true,false
end_mod,true,false
entered_by,true,false
essay_number,true,false
essay_text,true,false
exploration,true,false
extent,true,false
findspot,true,false
findspot_mod,true,false
form_style_description,true,false
graffiti,true,false
history,true,false
human_name,true,false
in_group,true,false
in_whole,true,false
inscription,true,false
inscription_bibliography,true,false
inscriptions,true,false
issuing_authority,true,false
location,false,false
material,true,false
material_description,true,false
name,true,false
object_function,true,false
obverse_legend,true,false
obverse_type,true,false
original,true,false
original_or_copy,true,false
other_bibliography,true,false
other_notes,true,false
painter,true,false
painter_mod,true,false
period,true,false
periods,true,false
perseus_version,false,false
physical,true,false
placement,true,false
plan,true,false
potter,true,false
potter_mod,true,false
primary_citation,true,false
region,true,false
relief,true,false
reverse_legend,true,false
reverse_type,true,false
scale,true,false
scale_for_sort,true,false
sculptor,true,false
sculptor_mod,true,false
sculpture_type,true,false
see_also,true,false
shape,true,false
shape_description,true,false
site_type,true,false
sources_used,true,false
start_date,true,false
start_mod,true,false
style,true,false
subject_description,true,false
summary,true,false
technique,true,false
technique_description,true,false
unitary_date,true,false
unitary_mod,true,false
ware,true,false
