field,index,display
id,false,false
objectid,false,false
parentid,false,false
objtype,false,true
title,false,true
display_template,false,false
format,false,false
type,false,false
object_location,false,false
image_small,false,false
image_thumb,false,true
credits,false,false
caption,false,false
represents,false,false
uri,false,false
accession_number,false,false
actual_weight,false,false
architect,true,false
architect_evidence,false,false
architectural_order,false,false
assoc_building,false,false
attributed_by,false,false
beazley_number,false,false
building_type,false,false
category,false,false
ceramic_phase,false,false
collection,false,false
collection_history,false,false
commentary,false,false
comparanda,false,false
condit,false,false
condition_description,true,false
context,false,false
context_mod,false,false
culture,false,false
date_description,false,false
date_for_sort,false,false
decoration_description,true,false
denomination,false,false
description,false,false
die_axis,false,false
dimensions,false,false
documentary_references,false,false
donor,false,false
end_date,false,false
end_mod,false,false
entered_by,false,false
essay_number,false,false
essay_text,false,false
exploration,false,false
extent,false,false
findspot,false,false
findspot_mod,false,false
form_style_description,true,false
graffiti,false,false
history,false,false
human_name,false,false
image,false,false
images,false,false
in_group,false,false
in_whole,false,false
inscription,true,false
inscription_bibliography,false,false
inscriptions,true,false
issuing_authority,false,false
location,false,false
material,false,false
material_description,true,false
name,true,false
secondary_name,true,false
tertiary_name,true,false
object_function,false,false
obverse_legend,false,false
obverse_type,false,false
original,false,false
original_or_copy,false,false
other_bibliography,false,false
other_notes,false,false
painter,false,false
painter_mod,false,false
period,false,false
period_for_sort,false,false
periods,false,false
perseus_version,false,false
physical,false,false
placement,false,false
plan,false,false
potter,true,false
potter_mod,false,false
primary_citation,false,false
region,false,false
relief,false,false
reverse_legend,false,false
reverse_type,false,false
scale,false,false
scale_for_sort,false,false
sculptor,true,false
sculptor_mod,false,false
sculpture_type,false,false
see_also,false,false
shape,false,false
shape_description,true,false
site_type,false,false
sources_used,false,false
start_date,false,false
start_mod,false,false
style,false,false
subject_description,true,false
summary,false,false
technique,false,false
technique_description,true,false
unitary_date,false,false
unitary_mod,false,false
ware,false,false
