field,index,display
id,true,true
title,true,true
objtype,true,true
caption,true,false
summary,true,false
subject_description,true,false
decoration_description,true,false
description,true,false
building_type,true,false
ceramic_phase,true,false
collection,true,false
context,true,false
culture,true,false
material,true,false
name,true,false
painter,true,false
period,true,false
periods,true,false
physical,true,false
potter,true,false
region,true,false
sculptor,true,false
sculpture_type,true,false
shape,true,false
site,true,false
site_type,true,false
style,true,false
technique,true,false
ware,true,false
