field,display_name,btn,hidden,sort_name,facet_name
id,id,false,true,id,
collection,collection,true,false,collection,collection
objectid,objectid,false,true,object id,object_id
building_type,building_type,true,false,building_type,building_type
ceramic_phase,ceramic_phase,true,false,ceramic_phase,ceramic_phase
material,material,true,false,material,material
object_function,object_function,true,false,object_function,object_function
painter,painter,true,false,painter,painter
period,period,true,false,period,period
periods,periods,true,false,periods,periods
sculptor,sculptor,true,false,sculptor,sculptor
shape,shape,true,false,shape,shape
sculpture_type,sculpture_type,true,false,sculpture_type,sculpture_type
site_type,site_type,true,false,site_type,site_type
style,style,true,false,style,style
technique,technique,true,false,technique,technique
ware,ware,true,false,ware,ware
context,context,true,false,context,context
region,region,true,false,region,region
site,site,true,false,site,site
findspot,findspot,true,false,findspot,findspot

